# schema=qrd_rumble_csv_v1
# game_name=Super Star Wars - Return of the Jedi (USA, Europe) (Action Replay)
# match_names=superstarwarsreturnofthejedi|superstarwarsreturnofthejedisnes
event_id,address,size,value_type,condition,compare_value,controller,amplitude,effect,start_ms,duration_ms,cooldown_ms,priority,notes
damage_taken_health_01b6,0x7E01B6,1,int,prev_gt_curr,,left,0.850,fade_out,0,110,80,70,
death_health_01b6,0x7E01B6,1,int,became_zero,,both,1.000,heartbeat,0,600,400,90,
life_lost_lives_01b2,0x7E01B2,1,int,prev_gt_curr,,both,0.92,fade_in_out,0,300,250,80,
life_gained_lives_01b2,0x7E01B2,1,int,prev_lt_curr,,both,0.750,fade_in,0,180,200,50,
score_score0_01a0,0x7E01A0,1,nibble,prev_lt_curr,,right,0.350,burst,0,70,15,10,
score_score1_01a2,0x7E01A2,1,nibble,prev_lt_curr,,right,0.350,burst,0,70,15,10,
score_score2_01a4,0x7E01A4,1,nibble,prev_lt_curr,,right,0.350,burst,0,70,15,10,
score_score3_01a6,0x7E01A6,1,nibble,prev_lt_curr,,right,0.350,burst,0,70,15,10,
score_score4_01a8,0x7E01A8,1,nibble,prev_lt_curr,,right,0.350,burst,0,70,15,10,
score_score5_01aa,0x7E01AA,1,nibble,prev_lt_curr,,right,0.350,burst,0,70,15,10,
score_score6_01ac,0x7E01AC,1,nibble,prev_lt_curr,,right,0.350,burst,0,70,15,10,
