clrmamepro (
	name "Sony - PlayStation 2"
	description "Sony - PlayStation 2"
	version "2020.3.19"
	homepage "https://github.com/robloach/libretro-database-psxdatacenter#readme"
)

game (
	name ".Hack - Infection (USA)"
	serial "SLUS-20267"
	description "First in a four-part series, .hack//INFECTION is set in a near future when society has come to rely heavily on advanced network technology. Recently, a ban against online gaming has been lifted and millions upon millions of people have flocked to a new virtual reality known as 'The World.'"
	developer "CyberConnect2"
	publisher "Bandai"
	releaseyear "2003"
	releasemonth "3"
	releaseday "10"
	users "1"
	genre "Action"
	rom (
		serial "SLUS-20267"
		name ".Hack - Infection (USA).cue"
	)
)

game (
	name "007 - Agent under fire (USA)"
	serial "SLUS-20265"
	description "The western world's favorite super spy is back but the villains have got him in their sights in James Bond 007 in Agent Under Fire, a new adventure developed for the PlayStation 2 by EA GAMES. In a storyline created specifically for this game, Bond comes face to face with familiar scoundrels, new enemies, and dangerously beautiful women as he attempts to foil a diabolical plan to take over the world with an army of evil clones."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2001"
	releasemonth "11"
	releaseday "13"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20265"
		name "007 - Agent under fire (USA).cue"
	)
)

game (
	name "007 - Everything or nothing (USA)"
	serial "SLUS-20751"
	description "British secret agent James Bond returns for a new assignment on the PlayStation 2, one presented in a different visual style than its predecessors. Instead of guiding 007 from a first-person perspective, players will be able to control their alter ego using a viewpoint directly behind the suave super spy. Pierce Brosnan once again authorized both his likeness and voice for the original storyline, which takes players on an exotic journey across four continents. Locales range from Egypt's Valley of the Kings to Moscow's Red Square to New Orleans' French Quarter as players meet up with new villains and a few returning enemies from Bond's legendary past."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
	releaseyear "2004"
	releasemonth "2"
	releaseday "17"
	users "2"
	genre "Action"
	rom (
		serial "SLUS-20751"
		name "007 - Everything or nothing (USA).cue"
	)
)

game (
	name "007 - From Russia with love (USA)"
	serial "SLUS-21282"
	description "After a succession of games based on contemporary films and new stories, Electronic Arts brings the Bond license back to one of the best-loved movies of the series, 1963's From Russia With Love, starring Sean Connery. Set in Turkey against a Cold War backdrop, the game puts players in the role of a 007 based directly on Connery's portrayal, and the celebrated actor lends his voice and likeness to the production. As the young, seemingly immortal Bond, players will embark on missions involving reconnaissance, high-speed driving, hand-to-hand combat, and straightforward third-person shooting."
	developer "EA Redwood Shores"
	publisher "Electronic Arts"
